GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
1400000US48453001604,48453001604,"Census Tract 16.04, Travis County, Texas",307,102,243,97,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,42,55,11,18,0,13,28,26,50,56,46,51,42,34,0,13,0,13,0,13,24,27,64,42
1400000US48453001605,48453001605,"Census Tract 16.05, Travis County, Texas",992,146,962,145,0,13,0,13,0,13,0,13,0,13,0,13,0,13,9,13,0,13,11,18,33,41,0,13,9,13,17,19,52,47,63,49,123,97,188,78,205,87,181,70,54,49,17,19,0,13,0,13,30,34
1400000US48453001606,48453001606,"Census Tract 16.06, Travis County, Texas",0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
1400000US48453001705,48453001705,"Census Tract 17.05, Travis County, Texas",726,132,726,132,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,26,31,0,13,0,13,0,13,0,13,204,101,154,63,230,111,65,58,47,51,0,13,0,13,0,13
1400000US48453001706,48453001706,"Census Tract 17.06, Travis County, Texas",785,120,768,120,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,13,6,10,34,27,24,39,34,26,38,28,188,85,172,63,61,49,167,87,37,36,0,13,0,13,0,13,17,17
1400000US48453001707,48453001707,"Census Tract 17.07, Travis County, Texas",1096,176,1067,175,0,13,0,13,0,13,0,13,0,13,0,13,0,13,9,15,0,13,0,13,0,13,0,13,18,31,61,57,58,56,171,92,90,58,289,131,172,91,130,85,69,51,0,13,0,13,0,13,29,32
1400000US48453001712,48453001712,"Census Tract 17.12, Travis County, Texas",1166,127,1166,127,0,13,0,13,29,26,36,26,11,17,10,15,17,19,24,38,28,46,31,51,0,13,18,23,66,53,55,63,66,48,74,62,152,96,338,125,51,37,85,61,9,13,39,27,27,19,0,13,0,13
1400000US48453001713,48453001713,"Census Tract 17.13, Travis County, Texas",826,119,764,114,0,13,0,13,26,41,0,13,0,13,0,13,0,13,0,13,40,45,21,23,19,20,10,16,37,58,19,22,46,56,50,65,25,20,173,82,186,95,92,59,20,23,0,13,0,13,0,13,62,55
1400000US48453001714,48453001714,"Census Tract 17.14, Travis County, Texas",2457,369,2457,369,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,181,154,397,175,352,179,957,319,428,221,56,65,84,89,0,20,2,18,0,20,0,20
1400000US48453001716,48453001716,"Census Tract 17.16, Travis County, Texas",1279,199,1279,199,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,18,30,17,28,0,18,132,105,40,36,252,118,421,193,232,125,115,92,12,19,0,18,40,57,0,18
1400000US48453001718,48453001718,"Census Tract 17.18, Travis County, Texas",1253,217,1253,217,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,14,22,0,18,43,37,42,57,143,84,81,51,335,161,227,104,275,113,93,116,0,18,0,18,0,18,0,18
1400000US48453001719,48453001719,"Census Tract 17.19, Travis County, Texas",240,86,210,88,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,6,12,0,13,76,58,105,64,23,31,0,13,0,13,0,13,30,31
1400000US48453001722,48453001722,"Census Tract 17.22, Travis County, Texas",2050,178,2050,178,0,13,57,91,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,38,60,61,54,144,106,336,148,522,201,544,159,286,119,62,42,0,13,0,13,0,13,0,13,0,13
1400000US48453001728,48453001728,"Census Tract 17.28, Travis County, Texas",1174,215,1157,210,0,18,0,18,0,18,0,18,0,18,0,18,0,18,14,22,0,18,43,53,0,18,43,70,0,18,0,18,25,31,59,68,80,50,195,100,274,138,374,133,50,53,0,18,0,18,0,18,17,26
1400000US48453001729,48453001729,"Census Tract 17.29, Travis County, Texas",994,201,994,201,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,21,32,0,13,97,62,119,86,360,159,176,110,221,129,0,13,0,13,0,13,0,13,0,13
1400000US48453001733,48453001733,"Census Tract 17.33, Travis County, Texas",121,82,111,81,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,39,61,0,13,22,38,0,13,10,17,22,34,5,9,0,13,13,19,10,16
1400000US48453001737,48453001737,"Census Tract 17.37, Travis County, Texas",1129,213,1129,213,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,74,49,28,32,353,163,234,119,174,106,174,124,81,84,11,18,0,20,0,20
1400000US48453001738,48453001738,"Census Tract 17.38, Travis County, Texas",657,173,630,179,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,15,24,86,92,46,72,0,18,62,92,67,51,54,80,162,94,138,103,0,18,0,18,0,18,27,43
1400000US48453001740,48453001740,"Census Tract 17.40, Travis County, Texas",926,103,893,100,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,36,32,294,85,210,87,249,109,96,70,8,12,0,13,0,13,33,30
1400000US48453001741,48453001741,"Census Tract 17.41, Travis County, Texas",295,101,262,99,0,13,0,13,0,13,0,13,0,13,0,13,0,13,25,41,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,13,22,54,60,46,39,58,56,26,35,29,27,11,16,0,13,33,24
1400000US48453001742,48453001742,"Census Tract 17.42, Travis County, Texas",697,204,687,204,0,18,0,18,0,18,0,18,0,18,0,18,0,18,52,82,0,18,0,18,0,18,0,18,0,18,0,18,34,56,44,73,17,27,41,38,32,51,217,152,151,72,15,25,84,90,0,18,10,16
1400000US48453001745,48453001745,"Census Tract 17.45, Travis County, Texas",303,84,295,84,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,17,21,22,17,21,119,70,30,27,34,28,29,46,0,13,35,44,0,13,8,14
1400000US48453001746,48453001746,"Census Tract 17.46, Travis County, Texas",775,128,775,128,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,12,19,5,8,35,35,41,38,162,84,59,41,235,109,57,37,169,78,0,13,0,13,0,13,0,13,0,13
1400000US48453001747,48453001747,"Census Tract 17.47, Travis County, Texas",1044,139,1025,142,0,18,5,9,0,18,7,10,0,18,0,18,7,11,7,10,6,9,0,18,20,33,0,18,0,18,52,50,57,56,36,41,152,68,350,110,160,80,133,77,33,45,0,18,0,18,0,18,19,20
1400000US48453001748,48453001748,"Census Tract 17.48, Travis County, Texas",907,164,890,165,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,9,13,20,31,37,36,163,77,161,89,273,120,204,120,0,18,23,36,0,18,0,18,17,29
1400000US48453001749,48453001749,"Census Tract 17.49, Travis County, Texas",1922,194,1922,194,0,18,0,18,0,18,9,17,28,32,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,32,50,0,18,120,79,144,84,735,171,520,139,312,150,22,33,0,18,0,18,0,18,0,18
1400000US48453001750,48453001750,"Census Tract 17.50, Travis County, Texas",1649,166,1646,167,0,13,0,13,0,13,2,4,0,13,0,13,47,72,0,13,0,13,0,13,0,13,0,13,0,13,50,63,32,49,95,54,343,137,647,180,320,145,82,65,8,13,18,25,2,4,0,13,3,5
1400000US48453001751,48453001751,"Census Tract 17.51, Travis County, Texas",144,60,131,58,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,19,28,0,13,6,9,0,13,4,7,0,13,25,18,17,18,15,16,14,15,6,10,25,36,13,18
1400000US48453001752,48453001752,"Census Tract 17.52, Travis County, Texas",2047,156,2047,156,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,65,67,119,83,118,85,207,118,409,137,331,130,574,160,187,116,37,33,0,13,0,13,0,13,0,13,0,13
1400000US48453001753,48453001753,"Census Tract 17.53, Travis County, Texas",701,62,696,62,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,10,60,36,141,51,283,58,152,48,53,24,0,13,0,13,0,13,0,13,5,9
1400000US48453001754,48453001754,"Census Tract 17.54, Travis County, Texas",1376,185,1376,185,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,14,22,110,93,80,62,102,97,183,103,279,130,217,118,173,101,208,115,10,16,0,13,0,13,0,13,0,13
1400000US48453001755,48453001755,"Census Tract 17.55, Travis County, Texas",125,76,104,73,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,10,15,0,18,0,18,0,18,0,18,0,18,6,11,0,18,8,12,31,49,7,12,11,17,31,28,0,18,0,18,21,23
1400000US48453001756,48453001756,"Census Tract 17.56, Travis County, Texas",737,114,737,114,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,7,11,38,42,8,12,6,10,82,65,82,47,200,90,275,114,39,42,0,13,0,13,0,13,0,13
1400000US48453001757,48453001757,"Census Tract 17.57, Travis County, Texas",368,66,368,66,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,37,28,49,29,121,66,78,42,83,58,0,13,0,13,0,13,0,13,0,13
1400000US48453001760,48453001760,"Census Tract 17.60, Travis County, Texas",1079,290,1079,290,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,18,28,63,86,325,174,274,192,142,110,186,148,30,43,0,20,41,61,0,20
1400000US48453001761,48453001761,"Census Tract 17.61, Travis County, Texas",1217,199,1150,204,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,19,30,109,70,136,116,497,187,301,110,38,42,17,28,20,27,0,18,13,22,67,95
1400000US48453001764,48453001764,"Census Tract 17.64, Travis County, Texas",280,99,248,93,0,18,0,18,0,18,18,28,0,18,0,18,0,18,0,18,0,18,0,18,17,26,0,18,0,18,0,18,0,18,46,50,5,7,52,45,33,32,34,22,25,19,18,29,0,18,0,18,32,30
1400000US48453001765,48453001765,"Census Tract 17.65, Travis County, Texas",938,254,873,248,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,1,3,3,5,39,56,5,7,0,20,27,41,247,167,154,165,170,127,134,113,12,15,79,69,2,4,0,20,0,20,65,68
1400000US48453001766,48453001766,"Census Tract 17.66, Travis County, Texas",519,196,441,184,0,18,0,18,0,18,0,18,0,18,6,10,0,18,17,25,0,18,53,74,0,18,22,32,0,18,0,18,147,101,12,19,103,115,9,14,34,39,38,51,0,18,0,18,0,18,0,18,78,110
1400000US48453001768,48453001768,"Census Tract 17.68, Travis County, Texas",701,189,628,168,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,57,81,0,18,16,28,40,42,34,39,235,123,149,113,64,57,33,40,0,18,0,18,0,18,73,95
1400000US48453001769,48453001769,"Census Tract 17.69, Travis County, Texas",333,108,333,108,0,18,0,18,0,18,0,18,0,18,0,18,0,18,19,32,20,29,0,18,0,18,0,18,0,18,0,18,0,18,32,32,38,42,36,40,34,40,140,98,0,18,14,22,0,18,0,18,0,18
1400000US48453001770,48453001770,"Census Tract 17.70, Travis County, Texas",246,129,246,129,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,80,76,70,70,96,71,0,20,0,20,0,20
1400000US48453001771,48453001771,"Census Tract 17.71, Travis County, Texas",162,119,151,119,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,17,0,13,8,13,0,13,0,13,0,13,0,13,0,13,0,13,18,20,48,59,49,64,18,19,0,13,0,13,11,18
1400000US48453001772,48453001772,"Census Tract 17.72, Travis County, Texas",161,76,161,76,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,8,13,0,13,0,13,0,13,0,13,0,13,0,13,14,28,45,48,18,20,46,49,30,27,0,13,0,13,0,13,0,13,0,13
1400000US48453001773,48453001773,"Census Tract 17.73, Travis County, Texas",396,101,335,103,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,35,38,120,93,54,45,79,60,6,10,23,29,18,19,0,18,61,58
1400000US48453001774,48453001774,"Census Tract 17.74, Travis County, Texas",486,192,423,143,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,8,16,0,18,0,18,0,18,0,18,32,37,367,133,16,25,0,18,0,18,0,18,63,88
1400000US48453001775,48453001775,"Census Tract 17.75, Travis County, Texas",69,48,55,45,0,18,0,18,23,37,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,17,19,6,10,9,15,0,18,0,18,0,18,14,16
1400000US48453001776,48453001776,"Census Tract 17.76, Travis County, Texas",343,76,343,76,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,10,16,0,13,26,40,0,13,74,46,136,61,97,60,0,13,0,13,0,13,0,13,0,13
1400000US48453001777,48453001777,"Census Tract 17.77, Travis County, Texas",925,160,904,162,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,61,90,0,18,0,18,0,18,0,18,14,22,39,61,23,28,212,95,257,116,298,131,0,18,0,18,0,18,0,18,21,20
1400000US48453001778,48453001778,"Census Tract 17.78, Travis County, Texas",496,135,496,135,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,13,23,0,13,32,49,0,13,168,72,124,84,131,83,16,20,12,16,0,13,0,13,0,13
1400000US48453001779,48453001779,"Census Tract 17.79, Travis County, Texas",510,202,510,202,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,57,94,16,27,0,18,0,18,0,18,0,18,19,33,55,84,127,130,140,122,0,18,74,66,0,18,22,36,0,18,0,18,0,18
1400000US48453001780,48453001780,"Census Tract 17.80, Travis County, Texas",257,82,218,80,0,13,0,13,0,13,6,10,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,23,34,9,13,5,8,6,9,5,7,44,28,66,42,54,30,0,13,0,13,0,13,0,13,39,25
1400000US48453001781,48453001781,"Census Tract 17.81, Travis County, Texas",127,50,122,49,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,5,9,66,56,13,15,14,18,20,19,0,13,4,8,0,13,0,13,0,13,5,8
1400000US48453001782,48453001782,"Census Tract 17.82, Travis County, Texas",324,86,314,87,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,12,17,0,18,0,18,0,18,0,18,0,18,0,18,18,21,0,18,139,88,43,31,69,56,9,14,0,18,13,20,11,18,10,17
1400000US48453001783,48453001783,"Census Tract 17.83, Travis County, Texas",278,111,268,109,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,8,12,0,18,0,18,0,18,32,50,10,16,52,43,0,18,67,43,80,63,0,18,19,20,0,18,10,17
1400000US48453001784,48453001784,"Census Tract 17.84, Travis County, Texas",347,121,347,121,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,22,25,31,26,60,50,39,32,23,21,139,107,0,18,33,40,0,18
1400000US48453001785,48453001785,"Census Tract 17.85, Travis County, Texas",1836,173,1836,173,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,2,12,28,45,0,13,93,94,331,135,198,124,640,188,366,154,131,99,47,70,0,13,0,13,0,13,0,13
1400000US48453001786,48453001786,"Census Tract 17.86, Travis County, Texas",2005,194,2005,194,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,49,51,120,78,239,123,434,127,688,197,434,138,10,16,31,44,0,18,0,18,0,18
1400000US48453001804,48453001804,"Census Tract 18.04, Travis County, Texas",2057,143,2037,140,0,18,0,18,14,23,0,18,0,18,21,34,0,18,0,18,80,64,14,24,74,75,33,52,248,131,170,96,304,125,391,156,293,139,232,127,127,86,36,38,0,18,0,18,0,18,0,18,20,27
1400000US48453001805,48453001805,"Census Tract 18.05, Travis County, Texas",1281,126,1245,126,0,18,0,18,50,44,35,41,11,16,78,63,14,22,32,36,11,18,57,48,109,81,82,53,47,43,102,70,120,76,168,95,109,66,73,60,50,41,82,60,8,15,0,18,7,11,0,18,36,41
1400000US48453001806,48453001806,"Census Tract 18.06, Travis County, Texas",1847,166,1847,166,34,54,0,18,0,18,29,43,0,18,0,18,50,53,0,18,13,21,0,18,127,83,130,87,151,91,237,104,113,85,287,119,322,143,188,103,128,94,38,64,0,18,0,18,0,18,0,18,0,18
1400000US48453001811,48453001811,"Census Tract 18.11, Travis County, Texas",888,122,862,128,0,13,0,13,0,13,0,13,7,11,29,28,19,31,26,41,0,13,16,26,26,37,68,56,61,54,88,81,88,68,178,96,67,43,123,77,23,29,33,35,10,15,0,13,0,13,0,13,26,42
1400000US48453001812,48453001812,"Census Tract 18.12, Travis County, Texas",2547,163,2491,174,0,18,17,26,0,18,13,23,0,18,0,18,49,38,0,18,31,50,35,38,60,77,126,104,92,62,316,168,287,132,650,180,392,142,247,107,64,68,24,39,26,42,17,26,45,41,0,18,56,55
1400000US48453001813,48453001813,"Census Tract 18.13, Travis County, Texas",1416,157,1395,162,0,18,0,18,0,18,0,18,28,33,20,32,18,28,0,18,0,18,0,18,122,80,32,33,90,63,121,62,166,85,340,133,114,59,221,95,86,59,37,42,0,18,0,18,0,18,0,18,21,33
1400000US48453001817,48453001817,"Census Tract 18.17, Travis County, Texas",1256,167,1225,170,0,13,12,20,31,26,17,26,12,19,21,23,0,13,15,24,0,13,34,38,0,13,62,65,39,39,84,86,122,100,71,54,172,104,215,116,194,114,95,63,29,47,0,13,0,13,0,13,31,32
1400000US48453001818,48453001818,"Census Tract 18.18, Travis County, Texas",1119,173,1119,173,0,18,0,18,0,18,0,18,0,18,13,21,0,18,0,18,0,18,13,22,0,18,28,45,73,78,30,48,22,26,217,115,141,114,356,136,156,100,52,63,18,30,0,18,0,18,0,18,0,18
1400000US48453001819,48453001819,"Census Tract 18.19, Travis County, Texas",1206,90,1206,90,0,13,0,13,0,13,40,45,0,13,27,40,15,24,7,10,0,13,16,25,8,14,22,35,89,58,136,69,114,57,192,83,262,87,241,75,21,24,16,18,0,13,0,13,0,13,0,13,0,13
1400000US48453001820,48453001820,"Census Tract 18.20, Travis County, Texas",2165,161,2151,164,0,18,0,18,26,42,0,18,0,18,0,18,27,44,0,18,40,46,61,68,51,42,165,106,390,132,275,125,132,90,386,146,245,122,227,118,73,68,53,61,0,18,0,18,0,18,0,18,14,23
1400000US48453001821,48453001821,"Census Tract 18.21, Travis County, Texas",1062,130,1021,132,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,30,25,10,16,37,42,122,65,119,73,95,54,115,63,165,71,192,99,136,63,0,18,0,18,0,18,0,18,41,34
1400000US48453001822,48453001822,"Census Tract 18.22, Travis County, Texas",1700,173,1646,175,0,18,11,20,0,18,12,18,0,18,0,18,15,24,10,16,32,51,59,65,27,33,99,79,135,88,155,91,145,100,270,137,168,94,341,141,112,83,55,55,0,18,0,18,0,18,0,18,54,62
1400000US48453001823,48453001823,"Census Tract 18.23, Travis County, Texas",1709,124,1681,125,0,18,0,18,0,18,26,42,0,18,18,29,0,18,0,18,0,18,11,18,0,18,59,60,90,53,151,87,106,80,242,95,280,130,439,145,226,116,33,39,0,18,0,18,0,18,0,18,28,30
1400000US48453001824,48453001824,"Census Tract 18.24, Travis County, Texas",267,49,263,48,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,20,25,45,28,62,35,63,27,31,26,42,29,0,13,0,13,0,13,0,13,4,6
1400000US48453001826,48453001826,"Census Tract 18.26, Travis County, Texas",868,83,860,85,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,17,26,0,13,33,43,0,13,135,74,138,67,329,93,155,73,39,27,0,13,0,13,14,16,0,13,8,13
1400000US48453001828,48453001828,"Census Tract 18.28, Travis County, Texas",379,99,379,99,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,12,19,0,13,0,13,65,60,0,13,0,13,74,49,66,36,67,42,87,50,8,12,0,13,0,13,0,13,0,13
1400000US48453001829,48453001829,"Census Tract 18.29, Travis County, Texas",1151,89,1151,89,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,22,21,9,13,43,30,87,51,365,105,236,93,221,70,76,61,92,62,0,13,0,13,0,13,0,13,0,13
1400000US48453001832,48453001832,"Census Tract 18.32, Travis County, Texas",755,98,738,93,0,13,0,13,0,13,0,13,0,13,10,16,0,13,0,13,0,13,0,13,10,17,21,25,33,30,61,58,64,65,150,85,146,86,119,80,47,45,77,62,0,13,0,13,0,13,0,13,17,26
1400000US48453001833,48453001833,"Census Tract 18.33, Travis County, Texas",1396,194,1396,194,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,57,69,32,36,57,70,78,62,187,125,400,217,366,162,125,114,65,74,0,18,29,34,0,18,0,18,0,18
1400000US48453001834,48453001834,"Census Tract 18.34, Travis County, Texas",2474,249,2415,253,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,26,30,20,32,108,89,112,58,284,126,517,154,803,205,227,143,318,110,0,18,0,18,0,18,0,18,59,73
1400000US48453001835,48453001835,"Census Tract 18.35, Travis County, Texas",1079,155,1054,156,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,14,23,10,15,0,18,45,52,74,68,166,101,30,23,350,121,294,115,71,68,0,18,0,18,0,18,0,18,25,32
1400000US48453001839,48453001839,"Census Tract 18.39, Travis County, Texas",1865,225,1835,224,0,18,0,18,0,18,49,75,0,18,0,18,0,18,0,18,0,18,58,66,0,18,0,18,13,21,81,78,138,86,318,129,343,136,338,130,177,113,320,137,0,18,0,18,0,18,0,18,30,33
1400000US48453001840,48453001840,"Census Tract 18.40, Travis County, Texas",1294,209,1227,212,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,15,23,0,20,0,20,0,20,0,20,42,66,50,77,54,63,141,88,446,162,342,145,137,90,0,20,0,20,0,20,0,20,67,73
1400000US48453001841,48453001841,"Census Tract 18.41, Travis County, Texas",1294,307,1217,304,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,23,37,0,20,32,63,0,20,22,36,155,154,117,162,368,238,406,209,94,85,0,20,0,20,0,20,0,20,77,111
1400000US48453001842,48453001842,"Census Tract 18.42, Travis County, Texas",1056,266,1056,266,0,20,0,20,0,20,0,20,0,20,0,20,0,20,16,26,0,20,0,20,0,20,0,20,0,20,0,20,0,20,67,79,231,141,315,196,188,164,239,92,0,20,0,20,0,20,0,20,0,20
1400000US48453001843,48453001843,"Census Tract 18.43, Travis County, Texas",269,79,245,80,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,16,25,0,13,6,15,0,13,0,13,20,22,0,13,47,34,46,39,110,59,0,13,0,13,0,13,0,13,24,27
1400000US48453001844,48453001844,"Census Tract 18.44, Travis County, Texas",1163,110,1145,114,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,15,24,80,60,74,71,79,54,150,82,176,92,452,138,30,37,89,66,0,13,0,13,0,13,0,13,18,24
1400000US48453001845,48453001845,"Census Tract 18.45, Travis County, Texas",521,108,521,108,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,18,28,0,13,6,10,29,36,67,56,102,73,161,81,53,36,74,52,11,17,0,13,0,13,0,13,0,13
1400000US48453001846,48453001846,"Census Tract 18.46, Travis County, Texas",76,47,76,47,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,21,32,0,13,12,13,12,14,31,28,0,13,0,13,0,13,0,13
1400000US48453001847,48453001847,"Census Tract 18.47, Travis County, Texas",1261,226,1261,226,0,18,0,18,0,18,18,31,0,18,0,18,0,18,0,18,21,34,0,18,0,18,0,18,0,18,15,25,35,33,146,106,221,132,477,173,105,80,129,73,94,89,0,18,0,18,0,18,0,18
1400000US48453001848,48453001848,"Census Tract 18.48, Travis County, Texas",1019,135,1019,135,0,18,0,18,7,10,0,18,0,18,0,18,0,18,0,18,0,18,8,12,0,18,0,18,0,18,7,10,8,13,130,72,174,88,390,105,205,103,84,43,6,10,0,18,0,18,0,18,0,18
1400000US48453001849,48453001849,"Census Tract 18.49, Travis County, Texas",3333,251,3228,264,0,18,20,37,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,48,47,56,43,79,69,524,176,580,185,1070,202,400,152,388,144,42,44,0,18,0,18,21,34,105,103
1400000US48453001850,48453001850,"Census Tract 18.50, Travis County, Texas",1640,191,1627,189,0,13,0,13,0,13,0,13,0,13,0,13,0,13,50,59,10,17,0,13,6,10,19,23,107,79,109,92,31,38,152,75,161,94,503,170,263,136,183,112,33,53,0,13,0,13,0,13,13,20
1400000US48453001851,48453001851,"Census Tract 18.51, Travis County, Texas",2524,265,2386,278,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,50,78,0,18,0,18,126,107,71,83,431,198,464,198,749,225,258,134,237,133,0,18,0,18,0,18,0,18,138,152
1400000US48453001853,48453001853,"Census Tract 18.53, Travis County, Texas",228,90,228,90,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,19,28,86,52,6,11,117,71,0,13,0,13,0,13,0,13,0,13
1400000US48453001854,48453001854,"Census Tract 18.54, Travis County, Texas",113,68,98,63,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,13,19,36,35,31,31,5,22,13,21,0,18,0,18,0,18,15,21
